// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 17 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55
// command took 12.62 sec and exited with 0
// ***** Done, took 00:00:33 (33.36 sec)   *****
// Found 3 benchmarks:
//   RealSinkBenchmarks.Herald_FourProps_NullSink: DefaultJob
//   RealSinkBenchmarks.Herald_FourProps_MemorySink: DefaultJob
//   RealSinkBenchmarks.Herald_FourProps_FileSink: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  12: 16777216 op, 597276400.00 ns, 35.6004 ns/op
WorkloadActual  13: 16777216 op, 581719900.00 ns, 34.6732 ns/op
WorkloadActual  14: 16777216 op, 612661200.00 ns, 36.5175 ns/op
WorkloadActual  15: 16777216 op, 553176900.00 ns, 32.9719 ns/op
WorkloadActual  16: 16777216 op, 578168700.00 ns, 34.4615 ns/op
WorkloadActual  17: 16777216 op, 611440800.00 ns, 36.4447 ns/op
WorkloadActual  18: 16777216 op, 561002100.00 ns, 33.4383 ns/op
WorkloadActual  19: 16777216 op, 607254800.00 ns, 36.1952 ns/op
WorkloadActual  20: 16777216 op, 572917100.00 ns, 34.1485 ns/op
WorkloadActual  21: 16777216 op, 555183200.00 ns, 33.0915 ns/op
WorkloadActual  22: 16777216 op, 568080000.00 ns, 33.8602 ns/op
WorkloadActual  23: 16777216 op, 576264700.00 ns, 34.3481 ns/op
WorkloadActual  24: 16777216 op, 594777000.00 ns, 35.4515 ns/op
WorkloadActual  25: 16777216 op, 600923800.00 ns, 35.8178 ns/op
WorkloadActual  26: 16777216 op, 552895500.00 ns, 32.9551 ns/op
WorkloadActual  27: 16777216 op, 588523100.00 ns, 35.0787 ns/op
WorkloadActual  28: 16777216 op, 586017500.00 ns, 34.9294 ns/op
WorkloadActual  29: 16777216 op, 609704000.00 ns, 36.3412 ns/op
WorkloadActual  30: 16777216 op, 558230500.00 ns, 33.2731 ns/op
WorkloadActual  31: 16777216 op, 606275900.00 ns, 36.1369 ns/op
WorkloadActual  32: 16777216 op, 548185500.00 ns, 32.6744 ns/op
WorkloadActual  33: 16777216 op, 554031200.00 ns, 33.0228 ns/op
WorkloadActual  34: 16777216 op, 562078000.00 ns, 33.5025 ns/op
WorkloadActual  35: 16777216 op, 567954700.00 ns, 33.8527 ns/op
WorkloadActual  36: 16777216 op, 550871000.00 ns, 32.8345 ns/op
WorkloadActual  37: 16777216 op, 558354600.00 ns, 33.2805 ns/op
WorkloadActual  38: 16777216 op, 608606200.00 ns, 36.2758 ns/op
WorkloadActual  39: 16777216 op, 555393400.00 ns, 33.1040 ns/op
WorkloadActual  40: 16777216 op, 554810600.00 ns, 33.0693 ns/op
WorkloadActual  41: 16777216 op, 558954300.00 ns, 33.3163 ns/op
WorkloadActual  42: 16777216 op, 564638400.00 ns, 33.6551 ns/op
WorkloadActual  43: 16777216 op, 573745800.00 ns, 34.1979 ns/op
WorkloadActual  44: 16777216 op, 562184500.00 ns, 33.5088 ns/op
WorkloadActual  45: 16777216 op, 573584200.00 ns, 34.1883 ns/op
WorkloadActual  46: 16777216 op, 559980200.00 ns, 33.3774 ns/op
WorkloadActual  47: 16777216 op, 599147500.00 ns, 35.7120 ns/op
WorkloadActual  48: 16777216 op, 591518200.00 ns, 35.2572 ns/op
WorkloadActual  49: 16777216 op, 596778600.00 ns, 35.5708 ns/op
WorkloadActual  50: 16777216 op, 610134500.00 ns, 36.3669 ns/op
WorkloadActual  51: 16777216 op, 582405400.00 ns, 34.7141 ns/op
WorkloadActual  52: 16777216 op, 559257600.00 ns, 33.3344 ns/op
WorkloadActual  53: 16777216 op, 550783600.00 ns, 32.8293 ns/op
WorkloadActual  54: 16777216 op, 577557800.00 ns, 34.4251 ns/op
WorkloadActual  55: 16777216 op, 568311000.00 ns, 33.8740 ns/op
WorkloadActual  56: 16777216 op, 547338300.00 ns, 32.6239 ns/op
WorkloadActual  57: 16777216 op, 566649200.00 ns, 33.7749 ns/op
WorkloadActual  58: 16777216 op, 574083900.00 ns, 34.2181 ns/op
WorkloadActual  59: 16777216 op, 555512300.00 ns, 33.1111 ns/op
WorkloadActual  60: 16777216 op, 555804200.00 ns, 33.1285 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 544724600.00 ns, 32.4681 ns/op
WorkloadResult   2: 16777216 op, 606933700.00 ns, 36.1761 ns/op
WorkloadResult   3: 16777216 op, 536886800.00 ns, 32.0009 ns/op
WorkloadResult   4: 16777216 op, 535803000.00 ns, 31.9363 ns/op
WorkloadResult   5: 16777216 op, 531299200.00 ns, 31.6679 ns/op
WorkloadResult   6: 16777216 op, 600932700.00 ns, 35.8184 ns/op
WorkloadResult   7: 16777216 op, 617969200.00 ns, 36.8338 ns/op
WorkloadResult   8: 16777216 op, 583181800.00 ns, 34.7603 ns/op
WorkloadResult   9: 16777216 op, 613195400.00 ns, 36.5493 ns/op
WorkloadResult  10: 16777216 op, 604987100.00 ns, 36.0600 ns/op
WorkloadResult  11: 16777216 op, 572003300.00 ns, 34.0941 ns/op
WorkloadResult  12: 16777216 op, 556446800.00 ns, 33.1668 ns/op
WorkloadResult  13: 16777216 op, 587388100.00 ns, 35.0111 ns/op
WorkloadResult  14: 16777216 op, 527903800.00 ns, 31.4655 ns/op
WorkloadResult  15: 16777216 op, 552895600.00 ns, 32.9551 ns/op
WorkloadResult  16: 16777216 op, 586167700.00 ns, 34.9383 ns/op
WorkloadResult  17: 16777216 op, 535729000.00 ns, 31.9319 ns/op
WorkloadResult  18: 16777216 op, 581981700.00 ns, 34.6888 ns/op
WorkloadResult  19: 16777216 op, 547644000.00 ns, 32.6421 ns/op
WorkloadResult  20: 16777216 op, 529910100.00 ns, 31.5851 ns/op
WorkloadResult  21: 16777216 op, 542806900.00 ns, 32.3538 ns/op
WorkloadResult  22: 16777216 op, 550991600.00 ns, 32.8417 ns/op
WorkloadResult  23: 16777216 op, 569503900.00 ns, 33.9451 ns/op
WorkloadResult  24: 16777216 op, 575650700.00 ns, 34.3115 ns/op
WorkloadResult  25: 16777216 op, 527622400.00 ns, 31.4487 ns/op
WorkloadResult  26: 16777216 op, 563250000.00 ns, 33.5723 ns/op
WorkloadResult  27: 16777216 op, 560744400.00 ns, 33.4230 ns/op
WorkloadResult  28: 16777216 op, 584430900.00 ns, 34.8348 ns/op
WorkloadResult  29: 16777216 op, 532957400.00 ns, 31.7667 ns/op
WorkloadResult  30: 16777216 op, 581002800.00 ns, 34.6305 ns/op
WorkloadResult  31: 16777216 op, 522912400.00 ns, 31.1680 ns/op
WorkloadResult  32: 16777216 op, 528758100.00 ns, 31.5164 ns/op
WorkloadResult  33: 16777216 op, 536804900.00 ns, 31.9961 ns/op
WorkloadResult  34: 16777216 op, 542681600.00 ns, 32.3463 ns/op
WorkloadResult  35: 16777216 op, 525597900.00 ns, 31.3281 ns/op
WorkloadResult  36: 16777216 op, 533081500.00 ns, 31.7741 ns/op
WorkloadResult  37: 16777216 op, 583333100.00 ns, 34.7694 ns/op
WorkloadResult  38: 16777216 op, 530120300.00 ns, 31.5976 ns/op
WorkloadResult  39: 16777216 op, 529537500.00 ns, 31.5629 ns/op
WorkloadResult  40: 16777216 op, 533681200.00 ns, 31.8099 ns/op
WorkloadResult  41: 16777216 op, 539365300.00 ns, 32.1487 ns/op
WorkloadResult  42: 16777216 op, 548472700.00 ns, 32.6915 ns/op
WorkloadResult  43: 16777216 op, 536911400.00 ns, 32.0024 ns/op
WorkloadResult  44: 16777216 op, 548311100.00 ns, 32.6819 ns/op
WorkloadResult  45: 16777216 op, 534707100.00 ns, 31.8710 ns/op
WorkloadResult  46: 16777216 op, 573874400.00 ns, 34.2056 ns/op
WorkloadResult  47: 16777216 op, 566245100.00 ns, 33.7508 ns/op
WorkloadResult  48: 16777216 op, 571505500.00 ns, 34.0644 ns/op
WorkloadResult  49: 16777216 op, 584861400.00 ns, 34.8605 ns/op
WorkloadResult  50: 16777216 op, 557132300.00 ns, 33.2077 ns/op
WorkloadResult  51: 16777216 op, 533984500.00 ns, 31.8280 ns/op
WorkloadResult  52: 16777216 op, 525510500.00 ns, 31.3229 ns/op
WorkloadResult  53: 16777216 op, 552284700.00 ns, 32.9187 ns/op
WorkloadResult  54: 16777216 op, 543037900.00 ns, 32.3676 ns/op
WorkloadResult  55: 16777216 op, 522065200.00 ns, 31.1175 ns/op
WorkloadResult  56: 16777216 op, 541376100.00 ns, 32.2685 ns/op
WorkloadResult  57: 16777216 op, 548810800.00 ns, 32.7117 ns/op
WorkloadResult  58: 16777216 op, 530239200.00 ns, 31.6047 ns/op
WorkloadResult  59: 16777216 op, 530531100.00 ns, 31.6221 ns/op
// GC:  0 0 0 1696 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 82756 has exited with code 0.

Mean = 33.034 ns, StdErr = 0.199 ns (0.60%), N = 59, StdDev = 1.527 ns
Min = 31.118 ns, Q1 = 31.792 ns, Median = 32.642 ns, Q3 = 34.150 ns, Max = 36.834 ns
IQR = 2.358 ns, LowerFence = 28.255 ns, UpperFence = 37.687 ns
ConfidenceInterval = [32.345 ns; 33.723 ns] (CI 99.9%), Margin = 0.689 ns (2.09% of Mean)
Skewness = 0.77, Kurtosis = 2.49, MValue = 2.64

// ** Remained 7 (41.2%) benchmark(s) to run. Estimated finish 2026-05-18 5:59 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypedArgsBenchmarks.Herald_TypedArgs_FourProps_MixedTypes: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 39a2256e-60fa-4d30-974a-7a369d9cdb55.dll --anonymousPipes 46448 13272 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.TypedArgsBenchmarks.Herald_TypedArgs_FourProps_MixedTypes --job Default --benchmarkId 10 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 190200.00 ns, 190.2000 us/op
WorkloadJitting  1: 1 op, 2115400.00 ns, 2.1154 ms/op

OverheadJitting  2: 16 op, 156800.00 ns, 9.8000 us/op
WorkloadJitting  2: 16 op, 168900.00 ns, 10.5563 us/op

WorkloadPilot    1: 16 op, 9600.00 ns, 600.0000 ns/op
WorkloadPilot    2: 32 op, 8800.00 ns, 275.0000 ns/op
WorkloadPilot    3: 64 op, 12300.00 ns, 192.1875 ns/op
WorkloadPilot    4: 128 op, 21500.00 ns, 167.9688 ns/op
WorkloadPilot    5: 256 op, 34300.00 ns, 133.9844 ns/op
WorkloadPilot    6: 512 op, 76000.00 ns, 148.4375 ns/op
WorkloadPilot    7: 1024 op, 142900.00 ns, 139.5508 ns/op
WorkloadPilot    8: 2048 op, 243900.00 ns, 119.0918 ns/op
WorkloadPilot    9: 4096 op, 479200.00 ns, 116.9922 ns/op
WorkloadPilot   10: 8192 op, 1008500.00 ns, 123.1079 ns/op
WorkloadPilot   11: 16384 op, 1944200.00 ns, 118.6646 ns/op
WorkloadPilot   12: 32768 op, 3959700.00 ns, 120.8405 ns/op
WorkloadPilot   13: 65536 op, 7666400.00 ns, 116.9800 ns/op
WorkloadPilot   14: 131072 op, 14912700.00 ns, 113.7749 ns/op
WorkloadPilot   15: 262144 op, 29797100.00 ns, 113.6669 ns/op
WorkloadPilot   16: 524288 op, 58124500.00 ns, 110.8637 ns/op
WorkloadPilot   17: 1048576 op, 34051800.00 ns, 32.4743 ns/op
WorkloadPilot   18: 2097152 op, 68442300.00 ns, 32.6358 ns/op
WorkloadPilot   19: 4194304 op, 136587800.00 ns, 32.5651 ns/op
WorkloadPilot   20: 8388608 op, 273209700.00 ns, 32.5691 ns/op
WorkloadPilot   21: 16777216 op, 548271800.00 ns, 32.6795 ns/op

OverheadWarmup   1: 16777216 op, 31867900.00 ns, 1.8995 ns/op
OverheadWarmup   2: 16777216 op, 31978500.00 ns, 1.9061 ns/op
OverheadWarmup   3: 16777216 op, 32025700.00 ns, 1.9089 ns/op
OverheadWarmup   4: 16777216 op, 31947000.00 ns, 1.9042 ns/op
OverheadWarmup   5: 16777216 op, 31858100.00 ns, 1.8989 ns/op
OverheadWarmup   6: 16777216 op, 31851600.00 ns, 1.8985 ns/op
OverheadWarmup   7: 16777216 op, 31957100.00 ns, 1.9048 ns/op
OverheadWarmup   8: 16777216 op, 31857100.00 ns, 1.8988 ns/op

OverheadActual   1: 16777216 op, 31889700.00 ns, 1.9008 ns/op
OverheadActual   2: 16777216 op, 31828800.00 ns, 1.8971 ns/op
OverheadActual   3: 16777216 op, 31800000.00 ns, 1.8954 ns/op
OverheadActual   4: 16777216 op, 31804100.00 ns, 1.8957 ns/op
OverheadActual   5: 16777216 op, 32182300.00 ns, 1.9182 ns/op
OverheadActual   6: 16777216 op, 32137900.00 ns, 1.9156 ns/op
OverheadActual   7: 16777216 op, 32466600.00 ns, 1.9352 ns/op
OverheadActual   8: 16777216 op, 32347000.00 ns, 1.9280 ns/op
OverheadActual   9: 16777216 op, 25846200.00 ns, 1.5406 ns/op
OverheadActual  10: 16777216 op, 25333200.00 ns, 1.5100 ns/op
OverheadActual  11: 16777216 op, 25200100.00 ns, 1.5020 ns/op
OverheadActual  12: 16777216 op, 25182800.00 ns, 1.5010 ns/op
OverheadActual  13: 16777216 op, 25434700.00 ns, 1.5160 ns/op
OverheadActual  14: 16777216 op, 24926400.00 ns, 1.4857 ns/op
OverheadActual  15: 16777216 op, 25538300.00 ns, 1.5222 ns/op
OverheadActual  16: 16777216 op, 25419800.00 ns, 1.5151 ns/op
OverheadActual  17: 16777216 op, 24989000.00 ns, 1.4895 ns/op
OverheadActual  18: 16777216 op, 24971600.00 ns, 1.4884 ns/op
OverheadActual  19: 16777216 op, 25534400.00 ns, 1.5220 ns/op
OverheadActual  20: 16777216 op, 25196300.00 ns, 1.5018 ns/op

WorkloadWarmup   1: 16777216 op, 555171700.00 ns, 33.0908 ns/op
WorkloadWarmup   2: 16777216 op, 557452200.00 ns, 33.2267 ns/op
WorkloadWarmup   3: 16777216 op, 568780200.00 ns, 33.9019 ns/op
WorkloadWarmup   4: 16777216 op, 564450000.00 ns, 33.6438 ns/op
WorkloadWarmup   5: 16777216 op, 575516500.00 ns, 34.3035 ns/op
WorkloadWarmup   6: 16777216 op, 564420000.00 ns, 33.6421 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 555568300.00 ns, 33.1145 ns/op
WorkloadActual   2: 16777216 op, 548597000.00 ns, 32.6989 ns/op
WorkloadActual   3: 16777216 op, 579179800.00 ns, 34.5218 ns/op
WorkloadActual   4: 16777216 op, 552618200.00 ns, 32.9386 ns/op
WorkloadActual   5: 16777216 op, 549636400.00 ns, 32.7609 ns/op
WorkloadActual   6: 16777216 op, 553016100.00 ns, 32.9623 ns/op
WorkloadActual   7: 16777216 op, 547115700.00 ns, 32.6106 ns/op
WorkloadActual   8: 16777216 op, 559716000.00 ns, 33.3617 ns/op
WorkloadActual   9: 16777216 op, 553353000.00 ns, 32.9824 ns/op
WorkloadActual  10: 16777216 op, 550919500.00 ns, 32.8374 ns/op
WorkloadActual  11: 16777216 op, 554029800.00 ns, 33.0227 ns/op
WorkloadActual  12: 16777216 op, 553914900.00 ns, 33.0159 ns/op
WorkloadActual  13: 16777216 op, 560248000.00 ns, 33.3934 ns/op
WorkloadActual  14: 16777216 op, 556184600.00 ns, 33.1512 ns/op
WorkloadActual  15: 16777216 op, 551787900.00 ns, 32.8891 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 530031950.00 ns, 31.5924 ns/op
WorkloadResult   2: 16777216 op, 523060650.00 ns, 31.1768 ns/op
WorkloadResult   3: 16777216 op, 527081850.00 ns, 31.4165 ns/op
WorkloadResult   4: 16777216 op, 524100050.00 ns, 31.2388 ns/op
WorkloadResult   5: 16777216 op, 527479750.00 ns, 31.4402 ns/op
WorkloadResult   6: 16777216 op, 521579350.00 ns, 31.0886 ns/op
WorkloadResult   7: 16777216 op, 534179650.00 ns, 31.8396 ns/op
WorkloadResult   8: 16777216 op, 527816650.00 ns, 31.4603 ns/op
WorkloadResult   9: 16777216 op, 525383150.00 ns, 31.3153 ns/op
WorkloadResult  10: 16777216 op, 528493450.00 ns, 31.5007 ns/op
WorkloadResult  11: 16777216 op, 528378550.00 ns, 31.4938 ns/op
WorkloadResult  12: 16777216 op, 534711650.00 ns, 31.8713 ns/op
WorkloadResult  13: 16777216 op, 530648250.00 ns, 31.6291 ns/op
WorkloadResult  14: 16777216 op, 526251550.00 ns, 31.3670 ns/op
// GC:  0 0 0 64 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 63948 has exited with code 0.

Mean = 31.459 ns, StdErr = 0.060 ns (0.19%), N = 14, StdDev = 0.226 ns
Min = 31.089 ns, Q1 = 31.328 ns, Median = 31.450 ns, Q3 = 31.569 ns, Max = 31.871 ns
IQR = 0.241 ns, LowerFence = 30.966 ns, UpperFence = 31.931 ns
ConfidenceInterval = [31.205 ns; 31.714 ns] (CI 99.9%), Margin = 0.254 ns (0.81% of Mean)
Skewness = 0.28, Kurtosis = 2.18, MValue = 2

// ** Remained 6 (35.3%) benchmark(s) to run. Estimated finish 2026-05-18 5:58 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_AllStrings: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 39a2256e-60fa-4d30-974a-7a369d9cdb55.dll --anonymousPipes 46972 51880 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_AllStrings --job Default --benchmarkId 11 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 198000.00 ns, 198.0000 us/op
WorkloadJitting  1: 1 op, 2270600.00 ns, 2.2706 ms/op

OverheadJitting  2: 16 op, 183300.00 ns, 11.4563 us/op
WorkloadJitting  2: 16 op, 198600.00 ns, 12.4125 us/op

WorkloadPilot    1: 16 op, 10000.00 ns, 625.0000 ns/op
WorkloadPilot    2: 32 op, 12800.00 ns, 400.0000 ns/op
WorkloadPilot    3: 64 op, 20600.00 ns, 321.8750 ns/op
WorkloadPilot    4: 128 op, 38400.00 ns, 300.0000 ns/op
WorkloadPilot    5: 256 op, 71400.00 ns, 278.9063 ns/op
WorkloadPilot    6: 512 op, 133900.00 ns, 261.5234 ns/op
WorkloadPilot    7: 1024 op, 270000.00 ns, 263.6719 ns/op
WorkloadPilot    8: 2048 op, 574900.00 ns, 280.7129 ns/op
WorkloadPilot    9: 4096 op, 1050200.00 ns, 256.3965 ns/op
WorkloadPilot   10: 8192 op, 2519300.00 ns, 307.5317 ns/op
WorkloadPilot   11: 16384 op, 4389600.00 ns, 267.9199 ns/op
WorkloadPilot   12: 32768 op, 8904100.00 ns, 271.7316 ns/op
WorkloadPilot   13: 65536 op, 16734900.00 ns, 255.3543 ns/op
WorkloadPilot   14: 131072 op, 34078100.00 ns, 259.9953 ns/op
WorkloadPilot   15: 262144 op, 57632600.00 ns, 219.8509 ns/op
WorkloadPilot   16: 524288 op, 42122600.00 ns, 80.3425 ns/op
WorkloadPilot   17: 1048576 op, 84830100.00 ns, 80.9003 ns/op
WorkloadPilot   18: 2097152 op, 169058200.00 ns, 80.6132 ns/op
WorkloadPilot   19: 4194304 op, 343428600.00 ns, 81.8798 ns/op
WorkloadPilot   20: 8388608 op, 679252000.00 ns, 80.9731 ns/op

OverheadWarmup   1: 8388608 op, 17009000.00 ns, 2.0276 ns/op
OverheadWarmup   2: 8388608 op, 16054700.00 ns, 1.9139 ns/op
OverheadWarmup   3: 8388608 op, 16667700.00 ns, 1.9869 ns/op
OverheadWarmup   4: 8388608 op, 17182000.00 ns, 2.0483 ns/op
OverheadWarmup   5: 8388608 op, 16160700.00 ns, 1.9265 ns/op
OverheadWarmup   6: 8388608 op, 16213100.00 ns, 1.9328 ns/op
OverheadWarmup   7: 8388608 op, 16070500.00 ns, 1.9158 ns/op

OverheadActual   1: 8388608 op, 17018600.00 ns, 2.0288 ns/op
OverheadActual   2: 8388608 op, 16511900.00 ns, 1.9684 ns/op
OverheadActual   3: 8388608 op, 16407000.00 ns, 1.9559 ns/op
OverheadActual   4: 8388608 op, 16512500.00 ns, 1.9684 ns/op
OverheadActual   5: 8388608 op, 16027300.00 ns, 1.9106 ns/op
OverheadActual   6: 8388608 op, 16009400.00 ns, 1.9085 ns/op
OverheadActual   7: 8388608 op, 16052000.00 ns, 1.9135 ns/op
OverheadActual   8: 8388608 op, 16070500.00 ns, 1.9158 ns/op
OverheadActual   9: 8388608 op, 16170500.00 ns, 1.9277 ns/op
OverheadActual  10: 8388608 op, 16065700.00 ns, 1.9152 ns/op
OverheadActual  11: 8388608 op, 16372100.00 ns, 1.9517 ns/op
OverheadActual  12: 8388608 op, 12943200.00 ns, 1.5429 ns/op
OverheadActual  13: 8388608 op, 12560000.00 ns, 1.4973 ns/op
OverheadActual  14: 8388608 op, 12589000.00 ns, 1.5007 ns/op
OverheadActual  15: 8388608 op, 12570200.00 ns, 1.4985 ns/op
OverheadActual  16: 8388608 op, 12667100.00 ns, 1.5100 ns/op
OverheadActual  17: 8388608 op, 12608500.00 ns, 1.5031 ns/op
OverheadActual  18: 8388608 op, 12620400.00 ns, 1.5045 ns/op
OverheadActual  19: 8388608 op, 12580400.00 ns, 1.4997 ns/op
OverheadActual  20: 8388608 op, 12563700.00 ns, 1.4977 ns/op

WorkloadWarmup   1: 8388608 op, 667864600.00 ns, 79.6157 ns/op
WorkloadWarmup   2: 8388608 op, 682833900.00 ns, 81.4001 ns/op
WorkloadWarmup   3: 8388608 op, 667312200.00 ns, 79.5498 ns/op
WorkloadWarmup   4: 8388608 op, 672395300.00 ns, 80.1558 ns/op
WorkloadWarmup   5: 8388608 op, 680887300.00 ns, 81.1681 ns/op
WorkloadWarmup   6: 8388608 op, 691525900.00 ns, 82.4363 ns/op
WorkloadWarmup   7: 8388608 op, 671471200.00 ns, 80.0456 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 673798900.00 ns, 80.3231 ns/op
WorkloadActual   2: 8388608 op, 673881700.00 ns, 80.3330 ns/op
WorkloadActual   3: 8388608 op, 676377000.00 ns, 80.6304 ns/op
WorkloadActual   4: 8388608 op, 674379100.00 ns, 80.3923 ns/op
WorkloadActual   5: 8388608 op, 676368200.00 ns, 80.6294 ns/op
WorkloadActual   6: 8388608 op, 672081700.00 ns, 80.1184 ns/op
WorkloadActual   7: 8388608 op, 675733500.00 ns, 80.5537 ns/op
WorkloadActual   8: 8388608 op, 699714700.00 ns, 83.4125 ns/op
WorkloadActual   9: 8388608 op, 686822700.00 ns, 81.8756 ns/op
WorkloadActual  10: 8388608 op, 692222300.00 ns, 82.5193 ns/op
WorkloadActual  11: 8388608 op, 683200200.00 ns, 81.4438 ns/op
WorkloadActual  12: 8388608 op, 700758300.00 ns, 83.5369 ns/op
WorkloadActual  13: 8388608 op, 675016400.00 ns, 80.4682 ns/op
WorkloadActual  14: 8388608 op, 705769100.00 ns, 84.1342 ns/op
WorkloadActual  15: 8388608 op, 723040000.00 ns, 86.1931 ns/op
WorkloadActual  16: 8388608 op, 674032400.00 ns, 80.3509 ns/op
WorkloadActual  17: 8388608 op, 679671200.00 ns, 81.0231 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 657780550.00 ns, 78.4136 ns/op
WorkloadResult   2: 8388608 op, 657863350.00 ns, 78.4234 ns/op
WorkloadResult   3: 8388608 op, 660358650.00 ns, 78.7209 ns/op
WorkloadResult   4: 8388608 op, 658360750.00 ns, 78.4827 ns/op
WorkloadResult   5: 8388608 op, 660349850.00 ns, 78.7198 ns/op
WorkloadResult   6: 8388608 op, 656063350.00 ns, 78.2088 ns/op
WorkloadResult   7: 8388608 op, 659715150.00 ns, 78.6442 ns/op
WorkloadResult   8: 8388608 op, 683696350.00 ns, 81.5030 ns/op
WorkloadResult   9: 8388608 op, 670804350.00 ns, 79.9661 ns/op
WorkloadResult  10: 8388608 op, 676203950.00 ns, 80.6098 ns/op
WorkloadResult  11: 8388608 op, 667181850.00 ns, 79.5343 ns/op
WorkloadResult  12: 8388608 op, 684739950.00 ns, 81.6274 ns/op
WorkloadResult  13: 8388608 op, 658998050.00 ns, 78.5587 ns/op
WorkloadResult  14: 8388608 op, 689750750.00 ns, 82.2247 ns/op
WorkloadResult  15: 8388608 op, 658014050.00 ns, 78.4414 ns/op
WorkloadResult  16: 8388608 op, 663652850.00 ns, 79.1136 ns/op
// GC:  0 0 0 64 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 84776 has exited with code 0.

